fname,label
clip_0000adecb.wav,silence
clip_0000d4322.wav,silence
clip_0000fb6fe.wav,silence
clip_000a96d0a.wav,silence
clip_000b01093.wav,silence
clip_000b378f1.wav,silence
clip_000b9514b.wav,silence
clip_000c07b07.wav,silence
clip_000c2c07b.wav,silence
clip_000c41da7.wav,silence
clip_000dcdd2c.wav,silence
clip_000ed5715.wav,silence
clip_000f49605.wav,silence
clip_000f913a0.wav,silence
clip_000fb64da.wav,silence
clip_00a023299.wav,silence
clip_00a044b0a.wav,silence
clip_00a16f2d3.wav,silence
clip_00a21b08b.wav,silence
clip_00a2c3e3d.wav,silence
clip_00a2db74f.wav,silence
clip_00a355bd0.wav,silence
clip_00a4675b5.wav,silence
clip_00a4b08c5.wav,silence
clip_00a50d7e4.wav,silence
clip_00a52691c.wav,silence
clip_00a54dce3.wav,silence
clip_00a59ccaa.wav,silence
clip_00a62ca7e.wav,silence
clip_00a6a6702.wav,silence
clip_00a6a875c.wav,silence
clip_00a753ba3.wav,silence
clip_00a76ffdd.wav,silence
clip_00a7b4c16.wav,silence
clip_00a8978b9.wav,silence
clip_00a92a5c1.wav,silence
clip_00aa14907.wav,silence
clip_00abec503.wav,silence
clip_00ad51776.wav,silence
clip_00ad78827.wav,silence
clip_00ad8a1b1.wav,silence
clip_00ae1cdaa.wav,silence
clip_00ae3db2e.wav,silence
clip_00ae5577f.wav,silence
clip_00ae6199e.wav,silence
clip_00aeb58bf.wav,silence
clip_00aef6b10.wav,silence
clip_00af0781d.wav,silence
clip_00af31505.wav,silence
clip_00b0e0800.wav,silence
clip_00b165cca.wav,silence
clip_00b1c346e.wav,silence
clip_00b2e1b3c.wav,silence
clip_00b443907.wav,silence
clip_00b4951c8.wav,silence
clip_00b4a66dc.wav,silence
clip_00b4b3c02.wav,silence
clip_00b5433fc.wav,silence
clip_00b568ef3.wav,silence
clip_00b623bfb.wav,silence
clip_00b62b048.wav,silence
clip_00b65c66f.wav,silence
clip_00b729236.wav,silence
clip_00b80774f.wav,silence
clip_00b99a30d.wav,silence
clip_00bac8327.wav,silence
clip_00bb813a2.wav,silence
clip_00bbf5885.wav,silence
clip_00bc1ca4d.wav,silence
clip_00be48bb2.wav,silence
clip_00be73fbf.wav,silence
clip_00beb8a1d.wav,silence
clip_00bf06081.wav,silence
clip_00bf81b35.wav,silence
clip_00c05cd39.wav,silence
clip_00c14fb24.wav,silence
clip_00c1f00ca.wav,silence
clip_00c202a70.wav,silence
clip_00c2578c8.wav,silence
clip_00c32eca6.wav,silence
clip_00c39fea2.wav,silence
clip_00c407aee.wav,silence
clip_00c4ce711.wav,silence
clip_00c4e1332.wav,silence
clip_00c561bab.wav,silence
clip_00c60142d.wav,silence
clip_00c708073.wav,silence
clip_00c72f93c.wav,silence
clip_00c769b95.wav,silence
clip_00c816393.wav,silence
clip_00c8b0fdc.wav,silence
clip_00c8d35e3.wav,silence
clip_00c93b3f3.wav,silence
clip_00c97dea3.wav,silence
clip_00c992889.wav,silence
clip_00ca0db68.wav,silence
clip_00cab1f34.wav,silence
clip_00cb20ca1.wav,silence
clip_00cb31492.wav,silence
clip_00cb61c15.wav,silence
clip_00cbf3dc2.wav,silence
clip_00cd309ad.wav,silence
clip_00cd4ef1f.wav,silence
clip_00cdaaa84.wav,silence
clip_00cdcb4de.wav,silence
clip_00cef18cb.wav,silence
clip_00cf55aa7.wav,silence
clip_00cfad916.wav,silence
clip_00cfb8b57.wav,silence
clip_00d07118f.wav,silence
clip_00d0db13c.wav,silence
clip_00d109e04.wav,silence
clip_00d16ad6d.wav,silence
clip_00d1c23d9.wav,silence
clip_00d1c3041.wav,silence
clip_00d2d3bf6.wav,silence
clip_00d32aa01.wav,silence
clip_00d375e2e.wav,silence
clip_00d43846f.wav,silence
clip_00d4ea85f.wav,silence
clip_00d6b7c76.wav,silence
clip_00d8658a5.wav,silence
clip_00d8c778f.wav,silence
clip_00d92e846.wav,silence
clip_00d95ed3b.wav,silence
clip_00d997871.wav,silence
clip_00da4e0fd.wav,silence
clip_00da5ab6d.wav,silence
clip_00daaf3a8.wav,silence
clip_00db563df.wav,silence
clip_00db99d9d.wav,silence
clip_00dbc4c4a.wav,silence
clip_00dcac1a3.wav,silence
clip_00ddc1ec4.wav,silence
clip_00de43550.wav,silence
clip_00de5af6d.wav,silence
clip_00de68036.wav,silence
clip_00debc877.wav,silence
clip_00dedd21c.wav,silence
clip_00df7d229.wav,silence
clip_00dfa5d26.wav,silence
clip_00dfaab2a.wav,silence
clip_00e022480.wav,silence
clip_00e023a2f.wav,silence
clip_00e18ec20.wav,silence
clip_00e213314.wav,silence
clip_00e25d6ea.wav,silence
clip_00e2b358c.wav,silence
clip_00e2ed3ec.wav,silence
clip_00e3bf2ce.wav,silence
clip_00e3e4d4d.wav,silence
clip_00e3f51b4.wav,silence
clip_00e3f7781.wav,silence
clip_00e4be48d.wav,silence
clip_00e4f5a36.wav,silence
clip_00e54aaaa.wav,silence
clip_00e55e533.wav,silence
clip_00e6848f7.wav,silence
clip_00e6e1f4c.wav,silence
clip_00e73ca75.wav,silence
clip_00e877dfa.wav,silence
clip_00e8a3e1c.wav,silence
clip_00e8f0200.wav,silence
clip_00e9b5947.wav,silence
clip_00ea0ba39.wav,silence
clip_00ea22146.wav,silence
clip_00ea8fe00.wav,silence
clip_00ea90091.wav,silence
clip_00eb41c14.wav,silence
clip_00ec7f4a1.wav,silence
clip_00ecf42d6.wav,silence
clip_00ed728d4.wav,silence
clip_00eda3121.wav,silence
clip_00edba332.wav,silence
clip_00edec775.wav,silence
clip_00ee80397.wav,silence
clip_00ef61215.wav,silence
clip_00efa888a.wav,silence
clip_00f07ae44.wav,silence
clip_00f0f6724.wav,silence
clip_00f1774ef.wav,silence
clip_00f18f997.wav,silence
clip_00f1ba923.wav,silence
clip_00f358dea.wav,silence
clip_00f3ab62d.wav,silence
clip_00f50954f.wav,silence
clip_00f695942.wav,silence
clip_00f699ca7.wav,silence
clip_00f6afd8b.wav,silence
clip_00f72be06.wav,silence
clip_00f731d50.wav,silence
clip_00f740aae.wav,silence
clip_00f7af1d4.wav,silence
clip_00f7ec4f8.wav,silence
clip_00f803721.wav,silence
clip_00f83db51.wav,silence
clip_00f907d69.wav,silence
clip_00f955efb.wav,silence
clip_00fa77990.wav,silence
clip_00fcd5682.wav,silence
clip_00fd87fdb.wav,silence
clip_00fde4b9b.wav,silence
clip_00fe19037.wav,silence
clip_00fe78fd9.wav,silence
clip_00fed8488.wav,silence
clip_00ffe3b3a.wav,silence
clip_0a002e576.wav,silence
clip_0a00739f7.wav,silence
clip_0a0170b43.wav,silence
clip_0a019b035.wav,silence
clip_0a02e640e.wav,silence
clip_0a02eec5e.wav,silence
clip_0a031c0cf.wav,silence
clip_0a032f21a.wav,silence
clip_0a03d8b12.wav,silence
clip_0a04407fb.wav,silence
clip_0a04ab1e7.wav,silence
clip_0a0505054.wav,silence
clip_0a063e3b3.wav,silence
clip_0a064f6de.wav,silence
clip_0a076cdf1.wav,silence
clip_0a07b3394.wav,silence
clip_0a0848279.wav,silence
clip_0a0970c02.wav,silence
clip_0a0a60a16.wav,silence
clip_0a0a99fbe.wav,silence
clip_0a0a9fa8e.wav,silence
clip_0a0aa5a41.wav,silence
clip_0a0aa67a9.wav,silence
clip_0a0adcba6.wav,silence
clip_0a0b35e75.wav,silence
clip_0a0ba79ac.wav,silence
clip_0a0c03051.wav,silence
clip_0a0c61e04.wav,silence
clip_0a0e5bbcd.wav,silence
